route_id,time_s,provider,margin_dB
K000001,956.9530044707437,G01,0.1152700292846589
K000001,960.4330658467265,G01,0.0
K000001,969.9556953727681,Q3-R004,3.6748289855268013
K000001,982.9583862747925,Q3-R004,3.6748289855268013
K000001,995.9610771768168,Q3-R004,3.6748289855268013
K000001,1008.9637680788412,Q3-R004,3.5437201798818023
K000001,1021.9664589808656,Q3-R004,3.306068149188846
K000001,1034.96914988289,Q3-R004,3.063699471462897
K000001,1047.9718407849143,Q3-R004,2.818034841793903
K000001,1060.9745316869387,Q3-R004,2.570310538601518
K000001,1073.977222588963,Q3-R004,2.32159042265846
K000001,1086.9799134909874,Q3-R004,2.0727805161615294
K000001,1099.9826043930118,Q3-R004,1.8246447558804704
K000001,1112.9852952950362,Q3-R004,1.5778209041368
K000001,1125.9879861970605,Q3-R004,1.3328359260791274
K000001,1138.990677099085,Q3-R004,1.0901203974612486
K000001,1151.9933680011093,Q3-R004,0.8500216991508012
K000001,1164.9960589031336,Q3-R004,0.6128158924588263
K000001,1177.998749805158,Q3-R004,0.3787182638186266
K000001,1191.0014407071822,Q3-R004,0.14789258851047293
K000001,1191.0014407071822,Q3-R004,0.14789258851047293
K000001,1191.0014407071824,Q3-R004,0.14789258851047293
K000001,1235.7285677823775,Q3-R001,0.33492735049956934
K000001,1235.7285677823775,Q3-R001,0.33492735049956934
K000001,1235.7285677823777,Q3-R001,0.33492735049956934
K000001,1631.7285677823775,Q3-R001,0.33492735049956934
K000001,1631.7285677823775,Q3-R001,0.33492735049956934
K000001,1631.7285677823777,Q3-R001,0.33492735049956934
K000001,1667.5102694425336,Q3-R001,0.3475985996355604
K000001,1667.5102694425336,Q3-R001,0.3475985996355604
K000001,1667.5102694425339,Q3-R001,0.3475985996355604
K000001,1680.5129603445582,Q3-R004,0.3787182638186266
K000001,1693.5156512465826,Q3-R004,0.6128158924588263
K000001,1706.518342148607,Q3-R004,0.8500216991508154
K000001,1719.5210330506313,Q3-R004,1.0901203974612628
K000001,1732.5237239526557,Q3-R004,1.3328359260791274
K000001,1745.52641485468,Q3-R004,1.5778209041368143
K000001,1758.5291057567044,Q3-R004,1.8246447558804846
K000001,1771.5317966587288,Q3-R004,2.0727805161615294
K000001,1784.5344875607532,Q3-R004,2.321590422658474
K000001,1797.5371784627775,Q3-R004,2.5703105386015324
K000001,1810.539869364802,Q3-R004,2.818034841793917
K000001,1823.5425602668263,Q3-R004,3.063699471462911
K000001,1836.5452511688507,Q3-R004,3.30606814918886
K000001,1849.547942070875,Q3-R004,3.5437201798818165
K000001,1862.5506329728994,Q3-R004,3.6748289855268013
K000001,1875.5533238749238,Q3-R004,3.6748289855268013
K000001,1888.5560147769481,Q3-R004,3.6748289855268013
K000001,1898.0786443029892,G01,0.0
K000001,1901.5587056789725,G01,0.11527002928467311
K000001,2008.3305179893625,G01,14.692816863377544
K000001,2161.612523719459,G01,37.7955515486551
K000001,2161.612523719459,G01,37.7955515486551
K000001,2252.2396507946546,G01,45.92517525248826
K000005,2101.5526244866223,G01,45.92517525248826
K000005,2159.695268529591,G01,39.982830377148545
K000005,2159.695268529591,G01,39.982830377148545
K000005,2363.2968423639227,G01,2.2410165102830177
K000005,2363.2968423639227,G01,2.2410165102830177
K000005,2407.8251474176336,G01,2.24771385877267
K000005,2407.8251474176336,G01,2.24771385877267
K000005,2875.8251474176336,G01,2.24771385877267
K000005,2875.8251474176336,G01,2.24771385877267
K000005,2911.4477914606023,G01,2.2410165102830177
K000005,2911.4477914606023,G01,2.2410165102830177
K000005,3115.049365294934,G01,39.982830377148545
K000005,3115.049365294934,G01,39.982830377148545
K000005,3187.727670348645,G01,45.92517525248826
K000006,2259.7476752786915,G01,45.92517525248826
K000006,2362.393187160202,G01,32.7598396645181
K000006,2362.393187160202,G01,32.7598396645181
K000006,2481.0909863143684,G01,6.822974396014018
K000006,2614.9176749906856,G01,0.35285716552596114
K000006,2625.4467874945058,G01,0.0
K000006,2628.2084375080794,Q3-R004,3.6748289855268013
K000006,2641.4992000254733,Q3-R004,3.6748289855268013
K000006,2654.789962542867,Q3-R004,3.6748289855268013
K000006,2668.080725060261,Q3-R004,3.6748289855268013
K000006,2681.3714875776545,Q3-R004,3.6748289855268013
K000006,2681.3714875776545,Q3-R004,3.6748289855268013
K000006,2681.371487577655,Q3-R004,3.6748289855268013
K000006,2714.986101835467,Q3-R004,3.6748289855268013
K000006,2714.986101835467,Q3-R004,3.6748289855268013
K000006,2714.9861018354677,Q3-R004,3.6748289855268013
K000006,2954.986101835467,Q3-R004,3.6748289855268013
K000006,2954.986101835467,Q3-R004,3.6748289855268013
K000006,2954.9861018354677,Q3-R004,3.6748289855268013
K000006,2982.9982803836438,Q3-R004,3.6748289855268013
K000006,2982.9982803836438,Q3-R004,3.6748289855268013
K000006,2982.9982803836447,Q3-R004,3.6748289855268013
K000006,2996.2890429010386,Q3-R004,3.6748289855268013
K000006,3009.5798054184324,Q3-R004,3.6748289855268013
K000006,3022.8705679358263,Q3-R004,3.6748289855268013
K000006,3036.16133045322,Q3-R004,3.6748289855268013
K000006,3038.9229804667925,G01,0.0
K000006,3049.452092970614,G01,0.35285716552600377
K000006,3183.27878164693,G01,6.822974396014018
K000006,3301.976580801096,G01,32.7598396645181
K000006,3301.976580801096,G01,32.7598396645181
K000006,3425.151195058909,G01,45.92517525248826
K000007,2312.826814149187,G01,45.92517525248826
K000007,2403.320755392677,G01,33.935643142447674
K000007,2403.320755392677,G01,33.935643142447674
K000007,2564.732291993957,G01,4.218655573692928
K000007,2661.9627209686114,G01,0.15176030004721497
K000007,2666.5404235777714,G01,1.4210854715202004e-14
K000007,2674.894819247408,Q3-R004,3.6748289855268013
K000007,2687.826917526205,Q3-R004,3.6748289855268013
K000007,2700.7590158050016,Q3-R004,3.6748289855268013
K000007,2713.6911140837983,Q3-R004,3.6748289855268013
K000007,2726.623212362595,Q3-R004,3.6748289855268013
K000007,2726.6232123625955,Q3-R004,3.6748289855268013
K000007,2726.6232123625955,Q3-R004,3.6748289855268013
K000007,2745.6159418547822,Q3-R004,3.6748289855268013
K000007,2745.615941854783,Q3-R004,3.6748289855268013
K000007,2745.615941854783,Q3-R004,3.6748289855268013
K000007,2985.6159418547822,Q3-R004,3.6748289855268013
K000007,2985.615941854783,Q3-R004,3.6748289855268013
K000007,2985.615941854783,Q3-R004,3.6748289855268013
K000007,3001.4432164316054,Q3-R004,3.6748289855268013
K000007,3001.4432164316063,Q3-R004,3.6748289855268013
K000007,3001.4432164316063,Q3-R004,3.6748289855268013
K000007,3014.375314710402,Q3-R004,3.6748289855268013
K000007,3027.307412989199,Q3-R004,3.6748289855268013
K000007,3040.2395112679956,Q3-R004,3.6748289855268013
K000007,3053.1716095467923,Q3-R004,3.6748289855268013
K000007,3061.5260052164303,G01,1.4210854715202004e-14
K000007,3066.103707825589,G01,0.15176030004717234
K000007,3163.334136800245,G01,4.218655573692928
K000007,3324.745673401525,G01,33.935643142447674
K000007,3324.745673401525,G01,33.935643142447674
K000007,3433.3384028937126,G01,45.92517525248826
K000008,2702.2396507946546,G01,45.92517525248826
K000008,2855.948920814186,G01,30.717231343301734
K000008,2855.948920814186,G01,30.717231343301734
K000008,3105.686979143168,G01,10.433381904802232
K000008,3110.76798075864,G01,0.2600448178389456
K000008,3118.5815899209965,G01,0.0
K000008,3118.8310874762724,Q3-R001,6.790726219286867
K000008,3131.9751958093766,Q3-R001,6.964028500218205
K000008,3145.1193041424813,Q3-R001,7.100263728499272
K000008,3158.2634124755855,Q3-R001,7.195652056838711
K000008,3158.263412475586,Q3-R001,7.195652056838711
K000008,3158.263412475586,Q3-R001,7.195652056838711
K000008,3199.1317062377925,Q3-R001,7.159275860742923
K000008,3239.9999999999995,Q3-R001,7.115598386535183
K000008,3240.0,Q3-R001,7.115598386535183
K000008,3240.0,Q3-R001,7.115598386535183
K000008,3599.9999999999995,Q3-R001,7.115598386535183
K000008,3600.0,Q3-R001,7.115598386535183
K000008,3600.0,Q3-R001,7.115598386535183
K000008,3632.694635009765,Q3-R001,7.159275860742923
K000008,3665.3892700195306,Q3-R001,7.195652056838711
K000008,3665.389270019531,Q3-R001,7.195652056838711
K000008,3665.389270019531,Q3-R001,7.195652056838711
K000008,3678.533378352635,Q3-R001,7.100263728499272
K000008,3691.6774866857395,Q3-R001,6.96402850021822
K000008,3704.821595018844,Q3-R001,6.790726219286867
K000008,3705.0710925741205,G01,0.0
K000008,3712.884701736477,G01,0.2600448178389456
K000008,3717.9657033519484,G01,10.433381904802218
K000008,3967.703761680931,G01,30.717231343301734
K000008,3967.703761680931,G01,30.717231343301734
K000008,4159.840349205345,G01,45.92517525248826
K000009,3637.727670348645,G01,45.92517525248826
K000009,3735.8114032588014,G01,34.89404750685925
K000009,3735.8114032588014,G01,34.89404750685925
K000009,3999.1367824737267,G01,10.0
K000009,4024.8202323211544,G01,9.194022896347079
K000009,4026.1865846930204,G01,9.153164969626502
K000009,4037.956997278534,Q3-R001,10.531081188105858
K000009,4051.093762235914,Q3-R001,10.881410657677861
K000009,4064.2305271932933,Q3-R001,10.978824655493412
K000009,4077.367292150673,Q3-R001,10.978824655493412
K000009,4090.5040571080526,Q3-R001,10.978824655493412
K000009,4103.640822065432,Q3-R001,10.978824655493412
K000009,4116.777587022812,Q3-R001,10.978824655493412
K000009,4129.914351980192,Q3-R001,10.863761871824067
K000009,4143.051116937571,Q3-R001,10.509383272592373
K000009,4156.187881894951,Q3-R001,10.093213148102663
K000009,4169.324646852331,Q3-R001,9.633887552350956
K000009,4182.461411809711,Q3-R001,9.147458130000217
K000009,4195.59817676709,Q3-R001,8.64678938389784
K000009,4208.7349417244695,Q3-R001,8.141637059222376
K000009,4221.87170668185,Q3-R001,7.639070913475123
K000009,4235.008471639229,Q3-R001,7.144005326385042
K000009,4248.145236596609,Q3-R001,6.659707413758241
K000009,4261.282001553988,Q3-R001,6.18822760992596
K000009,4274.418766511367,Q3-R001,5.730740419067388
K000009,4274.418766511367,Q3-R001,5.730740419067388
K000009,4274.418766511368,Q3-R001,5.730740419067388
K000009,4299.921099580216,Q3-R001,5.709309833189451
K000009,4325.423432649062,Q3-R001,5.685855611691238
K000009,4325.423432649062,Q3-R001,5.685855611691238
K000009,4325.423432649064,Q3-R001,5.685855611691238
K000009,4685.423432649062,Q3-R001,5.685855611691238
K000009,4685.423432649062,Q3-R001,5.685855611691238
K000009,4685.423432649064,Q3-R001,5.685855611691238
K000009,4705.825299104142,Q3-R001,5.709309833189465
K000009,4726.2271655592185,Q3-R005,0.535671902905591
K000009,4726.2271655592185,Q3-R005,0.535671902905591
K000009,4726.227165559219,Q3-R005,0.5356719029056052
K000009,4739.3639305166,Q3-R005,0.8144406874161376
K000009,4752.500695473979,Q3-R005,1.101270011595716
K000009,4765.637460431359,Q3-R005,1.3965430676261548
K000009,4778.774225388739,Q3-R005,1.700656928683344
K000009,4791.9109903461185,Q3-R001,8.14163705922249
K000009,4805.047755303498,Q3-R005,2.337045947993886
K000009,4818.184520260877,Q3-R005,2.6701504425292626
K000009,4831.321285218257,Q3-R005,3.0137384123648587
K000009,4844.458050175637,Q3-R005,3.3681922797906054
K000009,4857.594815133017,Q3-R005,3.7338528445072257
K000009,4870.731580090396,Q3-R005,4.110993221560307
K000009,4883.8683450477765,Q3-R005,4.499782981028943
K000009,4897.005110005156,Q3-R005,4.900239177753491
K000009,4910.141874962535,Q3-R005,5.312160005250092
K000009,4923.278639919915,Q3-R005,5.735035738329344
K000009,4936.415404877294,Q3-R005,6.167930603857641
K000009,4949.552169834675,Q3-R005,6.609328612838382
K000009,4962.688934792054,Q3-R005,7.0569369577656715
K000009,4974.459347377565,G01,9.153164969626516
K000009,4975.825699749434,G01,9.194022896347164
K000009,5001.509149596858,G01,10.0
K000009,5264.8345288117835,G01,34.89404750685925
K000009,5264.8345288117835,G01,34.89404750685925
K000009,5387.439194949478,G01,45.92517525248826
K000010,3823.905937610475,G01,45.92517525248826
K000010,3884.324022327272,G01,37.7955515486551
K000010,3884.324022327272,G01,37.7955515486551
K000010,4037.6060280573683,G01,14.692816863377558
K000010,4144.37784036776,G01,0.11527002928463048
K000010,4147.857901743742,G01,-1.4210854715202004e-14
K000010,4157.380531269784,Q3-R001,2.8441639488276564
K000010,4170.3832221718085,Q3-R001,2.7756585180658675
K000010,4183.385913073833,Q3-R001,2.6925665556543095
K000010,4196.388603975857,Q3-R001,2.595729898067475
K000010,4209.391294877882,Q3-R001,2.486082996037908
K000010,4222.393985779906,Q3-R001,2.3646261202209757
K000010,4235.39667668193,Q3-R001,2.2323993800906123
K000010,4248.399367583955,Q3-R001,2.090458682603213
K000010,4261.402058485979,Q3-R001,1.9398544438438847
K000010,4274.404749388003,Q3-R001,1.7816135474041204
K000010,4287.407440290028,Q3-R001,1.6167247518843197
K000010,4300.410131192052,Q3-R001,1.4461275087250698
K000010,4313.412822094077,Q3-R001,1.2707039706646697
K000010,4326.415512996101,Q3-R001,1.0912738508391868
K000010,4339.418203898125,Q3-R001,0.908591726489675
K000010,4352.42089480015,Q3-R001,0.7233463593014449
K000010,4365.423585702174,Q3-R001,0.5361616152460158
K000010,4378.4262766041975,Q3-R001,0.3475985996355604
K000010,4378.4262766041975,Q3-R001,0.3475985996355604
K000010,4378.426276604198,Q3-R001,0.3475985996355604
K000010,4414.207978264354,Q3-R001,0.33492735049956934
K000010,4414.207978264354,Q3-R001,0.33492735049956934
K000010,4624.207978264354,Q3-R001,0.33492735049956934
K000010,4624.207978264354,Q3-R001,0.33492735049956934
K000010,4654.026062981151,Q3-R001,0.3475985996355604
K000010,4654.026062981151,Q3-R001,0.3475985996355604
K000010,4667.028753883175,Q3-R001,0.53616161524603
K000010,4680.0314447852,Q3-R001,0.7233463593014591
K000010,4693.034135687224,Q3-R001,0.908591726489675
K000010,4706.036826589248,Q3-R001,1.091273850839201
K000010,4719.039517491273,Q3-R001,1.2707039706646697
K000010,4732.042208393297,Q3-R001,1.446127508725084
K000010,4745.044899295322,Q3-R005,0.4776476769109621
K000010,4758.047590197346,Q3-R005,0.7261171439140242
K000010,4771.05028109937,Q3-R005,0.9791273188924663
K000010,4784.052972001395,Q3-R005,1.2366073207406885
K000010,4797.055662903419,Q3-R005,1.498437038289424
K000010,4810.058353805443,Q3-R005,1.7644359904508207
K000010,4823.061044707468,Q3-R005,2.0343501173976364
K000010,4836.063735609492,Q3-R005,2.3078362347331023
K000010,4849.0664265115165,Q3-R005,2.584443907707268
K000010,4862.069117413541,Q3-R005,2.863594568111239
K000010,4875.071808315565,Q3-R005,3.1445578232902847
K000010,4884.594437841607,G01,1.4210854715202004e-14
K000010,4888.07449921759,G01,0.1152700292846589
K000010,4994.84631152798,G01,14.692816863377544
K000010,5148.128317258077,G01,37.7955515486551
K000010,5148.128317258077,G01,37.7955515486551
K000010,5220.630018918233,G01,45.92517525248826
K000011,4142.306051929976,G01,45.92517525248826
K000011,4190.758255299117,G01,39.982830377148545
K000011,4190.758255299117,G01,39.982830377148545
K000011,4394.359829133449,G01,2.2410165102830177
K000011,4394.359829133449,G01,2.2410165102830177
K000011,4429.982473176418,G01,2.24771385877267
K000011,4429.982473176418,G01,2.24771385877267
K000011,4639.982473176418,G01,2.24771385877267
K000011,4639.982473176418,G01,2.24771385877267
K000011,4669.668009878892,G01,2.2410165102830177
K000011,4669.668009878892,G01,2.2410165102830177
K000011,4873.269583713224,G01,39.982830377148545
K000011,4873.269583713224,G01,39.982830377148545
K000011,4931.412227756193,G01,45.92517525248826
K000012,5195.91494866348,G01,45.92517525248826
K000012,5369.556603936917,G01,29.603583756332725
K000012,5369.556603936917,G01,29.603583756332725
K000012,5622.66739034257,G01,0.3063764414488048
K000012,5631.3161343068605,G01,0.017858969627212673
K000012,5631.8608755782225,G01,1.4210854715202004e-14
K000012,5644.404110825358,Q3-R005,14.281242840203774
K000012,5657.492087343855,Q3-R005,13.113637446363967
K000012,5670.580063862351,Q3-R005,12.05547679322926
K000012,5683.668040380849,Q3-R005,11.094337703209561
K000012,5696.756016899346,Q3-R005,10.217388768879516
K000012,5709.843993417843,Q3-R005,9.413087718148006
K000012,5722.9319699363405,Q3-R005,8.671556642644902
K000012,5736.019946454838,Q3-R005,7.9844990556414075
K000012,5749.107922973335,Q3-R005,7.344984186607022
K000012,5762.195899491832,Q3-R005,6.747216925776172
K000012,5775.28387601033,Q3-R005,6.186332454437121
K000012,5788.371852528827,Q3-R005,5.658224653206744
K000012,5801.459829047324,Q3-R005,5.159406721870255
K000012,5814.547805565821,Q3-R005,4.686899267368915
K000012,5827.635782084319,Q3-R005,4.238140743313863
K000012,5840.723758602816,Q3-R005,3.8109156985440222
K000012,5853.811735121313,Q3-R005,3.4032970916973113
K000012,5853.811735121313,Q3-R005,3.4032970916973113
K000012,5891.029091485245,Q3-R005,3.3983658401947423
K000012,5928.2464478491775,Q3-R005,3.390767186355532
K000012,5965.46380421311,Q3-R005,3.380515113518854
K000012,5965.46380421311,Q3-R005,3.380515113518854
K000012,6361.46380421311,Q3-R005,3.380515113518854
K000012,6361.46380421311,Q3-R005,3.380515113518854
K000012,6391.237689304256,Q3-R005,3.390767186355532
K000012,6421.011574395401,Q3-R005,3.3983658401947423
K000012,6450.785459486548,Q3-R005,3.4032970916973113
K000012,6450.785459486548,Q3-R005,3.4032970916973113
K000012,6463.873436005045,Q3-R005,3.8109156985440222
K000012,6476.961412523542,Q3-R005,4.238140743313863
K000012,6490.049389042039,Q3-R005,4.686899267368915
K000012,6503.137365560537,Q3-R005,5.159406721870255
K000012,6516.225342079034,Q3-R005,5.658224653206744
K000012,6529.313318597531,Q3-R005,6.186332454437121
K000012,6542.401295116028,Q3-R005,6.747216925776172
K000012,6555.489271634526,Q3-R005,7.344984186607022
K000012,6568.577248153023,Q3-R005,7.9844990556414075
K000012,6581.66522467152,Q3-R005,8.671556642644902
K000012,6594.7532011900175,Q3-R005,9.413087718148006
K000012,6607.841177708515,Q3-R005,10.217388768879516
K000012,6620.929154227012,Q3-R005,11.094337703209561
K000012,6634.017130745509,Q3-R005,12.05547679322926
K000012,6647.105107264007,Q3-R005,13.113637446364038
K000012,6660.193083782504,Q3-R005,14.281242840203845
K000012,6672.736319029638,G01,1.4210854715202004e-14
K000012,6673.281060301001,G01,0.017858969627241095
K000012,6681.929804265291,G01,0.3063764414488048
K000012,6935.040590670944,G01,29.603583756332725
K000012,6935.040590670944,G01,29.603583756332725
K000012,7152.09265976274,G01,45.92517525248826
K000014,5610.630018918232,G01,45.92517525248826
K000014,5758.66310404193,G01,29.396424967151802
K000014,5758.66310404193,G01,29.396424967151802
K000014,5978.012861602051,G01,1.5296452982539392
K000014,6017.147615535282,G01,0.12360801947613709
K000014,6020.896388785297,G01,0.0
K000014,6030.07184110995,Q3-R005,15.04478292364827
K000014,6042.996066684617,Q3-R005,13.768758030266625
K000014,6055.920292259285,Q3-R005,12.628929024462778
K000014,6068.8445178339525,Q3-R005,11.60506898065367
K000014,6081.76874340862,Q3-R005,10.67894976342734
K000014,6094.692968983288,Q3-R005,9.835344762237384
K000014,6107.617194557955,Q3-R005,9.061838290785403
K000014,6120.541420132623,Q3-R005,8.34835646514955
K000014,6133.465645707291,Q3-R005,7.68669980806699
K000014,6146.389871281958,Q3-R005,7.070150192033623
K000014,6159.314096856624,Q3-R005,6.493158969920032
K000014,6159.314096856624,Q3-R005,6.493158969920032
K000014,6159.314096856626,Q3-R005,6.493158969920032
K000014,6198.233799005062,Q3-R005,6.479903607070483
K000014,6198.233799005062,Q3-R005,6.479903607070483
K000014,6198.233799005064,Q3-R005,6.479903607070483
K000014,6438.233799005062,Q3-R005,6.479903607070483
K000014,6438.233799005062,Q3-R005,6.479903607070483
K000014,6438.233799005064,Q3-R005,6.479903607070497
K000014,6470.66688412876,Q3-R005,6.493158969920032
K000014,6470.66688412876,Q3-R005,6.493158969920032
K000014,6470.666884128762,Q3-R005,6.493158969920117
K000014,6483.5911097034295,Q3-R005,7.070150192033793
K000014,6496.515335278097,Q3-R005,7.686699808067175
K000014,6509.439560852765,Q3-R005,8.348356465149749
K000014,6522.363786427432,Q3-R005,9.061838290785616
K000014,6535.2880120021,Q3-R005,9.835344762237611
K000014,6548.212237576768,Q3-R005,10.678949763427596
K000014,6561.136463151435,Q3-R005,11.605068980653954
K000014,6574.060688726103,Q3-R005,12.628929024463076
K000014,6586.9849143007705,Q3-R005,13.768758030266952
K000014,6599.909139875438,Q3-R005,15.044782923648654
K000014,6609.084592200087,G01,0.0
K000014,6612.833365450106,G01,0.12360801947625077
K000014,6651.968119383333,G01,1.5296452982539392
K000014,6871.317876943454,G01,29.396424967151802
K000014,6871.317876943454,G01,29.396424967151802
K000014,7048.957579091892,G01,45.92517525248826
K000015,5867.439194949478,G01,45.92517525248826
K000015,5975.654861453385,G01,33.968262608738186
K000015,5975.654861453385,G01,33.968262608738186
